 11:12:13 - Action 'Converting legacy file(s) to AUTOSAR files' started.
              Convert legacy file(s) to System Description.
              Used executable: C:\Tricore_TC275_SIP\Generators\LegacyDb2SystemDescrConverter\LegacyDb2SystemDescrConverter.exe.
              Arguments: "D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\Vector_XWXZ_CAN1.dbc" "D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\Vector_XWXZ_CAN0.dbc" -o "C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy" -r 00046 -e -v 19.
              
              Vector Legacy Database Converter.
              Version: 1.8.38.0.
              Copyright (c) 2018 Vector Informatik GmbH.
              License is restricted to the usage with CBD1900770 (D01) for MSR_Vector_SLP4.
              
              [info] SIP License found as C:\Tricore_TC275_SIP\SipLicense.lic.
              [info] Command line: C:\Tricore_TC275_SIP\Generators\LegacyDb2SystemDescrConverter\LegacyDb2SystemDescrConverter.exe "D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\Vector_XWXZ_CAN1.dbc" "D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\Vector_XWXZ_CAN0.dbc" -o "C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy" -r 00046 -e -v 19.
              [info] Converting DBC file D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\Vector_XWXZ_CAN1.dbc.
              [warning] DBC attribute Manufacturer has unknown value 'GWM'.
                    ==> Use Manufacturer='Vector' as attribute value.
              [warning] 8-bit signal E_Sig_0x302_Used_3 has invalid value range [0,4095].
                    ==> The value range is reduced to [0,255].
              [warning] 8-bit signal E_Sig_0x302_Used_2 has invalid value range [0,4095].
                    ==> The value range is reduced to [0,255].
              [info] Converting DBC file D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\Vector_XWXZ_CAN0.dbc.
              [warning] DBC attribute Manufacturer has unknown value 'GWM'.
                    ==> Use Manufacturer='Vector' as attribute value.
              [info] Writing System Description...
              [info] Writing 4 ECU Extracts...
              
              C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy.arxml.
              C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy_TESTER.arxml.
              C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy_XB_SUP_D.arxml.
              C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy_XB_SUP_E.arxml.
              C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy_XB_SUP_F.arxml.
              Elapsed time: 0.801 seconds.
              0 Errors.
              4 Warnings.
              [Warning] Legacy Converter finished with errors/warnings.
 11:12:14 - Action 'Converting legacy file(s) to AUTOSAR files' successfully finished with warnings.
                 [Warning] Legacy Converter finished with errors/warnings.
              [11:12:17] INFO   ----> Process of diagnostic specification.
              [11:12:18] INFO     - Service has now new definition: 0x2e 0x112 Service_Information_Write.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x2e 0x112 Service_Information_Write.
              [11:12:18] INFO   At Service 0x2e SubService 0xf189 .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x2e 0xf189 Software_Version_Write.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x2e 0xf189 Software_Version_Write.
              [11:12:18] INFO   At Service 0x2e SubService 0xf18c .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x2e 0xf18c Serial_Number_Write.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x2e 0xf18c Serial_Number_Write.
              [11:12:18] INFO   At Service 0x2e SubService 0xf190 .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x2e 0xf190 VIN_Write.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x2e 0xf190 VIN_Write.
              [11:12:18] INFO   At Service 0x2e SubService 0xf191 .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x2e 0xf191 Hardware_Part_Number_Write.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x2e 0xf191 Hardware_Part_Number_Write.
              [11:12:18] INFO   At Service 0x2e SubService 0xf192 .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x2e 0xf192 Hardware_Supplier_Identification_Write.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x2e 0xf192 Hardware_Supplier_Identification_Write.
              [11:12:18] INFO   At Service 0x2e SubService 0xf194 .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x2e 0xf194 Software_Supplier_Identification_Write.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x2e 0xf194 Software_Supplier_Identification_Write.
              [11:12:18] INFO   At Service 0x2e SubService 0xf198 .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x2e 0xf198 Fingerprint_Write.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x2e 0xf198 Fingerprint_Write.
              [11:12:18] INFO   At Service 0x2f SubService 0x110 .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [DataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x2f 0x110 0x1 Switches_Reset.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [DataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x2f 0x110 0x1 Switches_Reset.
              [11:12:18] INFO   At Service 0x2f SubService 0x110 .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [DataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x2f 0x110 0x3 Switches_Set.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [DataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x2f 0x110 0x3 Switches_Set.
              [11:12:18] INFO   At Service 0x31 SubService 0x1 .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RoutineIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x31 0x1 0x100 ECU_Check_Start.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RoutineIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x31 0x1 0x100 ECU_Check_Start.
              [11:12:18] INFO   At Service 0x31 SubService 0x3 .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RoutineIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x31 0x3 0x100 ECU_Check_Results.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RoutineIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x31 0x3 0x100 ECU_Check_Results.
              [11:12:18] INFO   <<<<<<<<<<<<<<<< ShapingStep ServiceDefinition( completed in 0.015s (15ms) <<<<<<<<<<<<<<<<.
              [11:12:18] INFO   >>>>>>>>>>>>>>>> ShapingStep DataDefinition >>>>>>>>>>>>>>>>.
              [11:12:18] INFO   Service: 0x2e 0x109 Wheel_Type_Write shared data components linked to: Service: 0x22 0x109 Wheel_Type_Read !!!.
              [11:12:18] INFO   Service: 0x2e 0x112 Service_Information_Write shared data components linked to: Service: 0x22 0x112 Service_Information_Read !!!.
              [11:12:18] INFO   Service: 0x2e 0xf189 Software_Version_Write shared data components linked to: Service: 0x22 0xf189 Software_Version_Read !!!.
              [11:12:18] INFO   Service: 0x2e 0xf18c Serial_Number_Write shared data components linked to: Service: 0x22 0xf18c Serial_Number_Read !!!.
              [11:12:18] INFO   Service: 0x2e 0xf190 VIN_Write shared data components linked to: Service: 0x22 0xf190 VIN_Read !!!.
              [11:12:18] INFO   Service: 0x2e 0xf191 Hardware_Part_Number_Write shared data components linked to: Service: 0x22 0xf191 Hardware_Part_Number_Read !!!.
              [11:12:18] INFO   Service: 0x2e 0xf192 Hardware_Supplier_Identification_Write shared data components linked to: Service: 0x22 0xf192 Hardware_Supplier_Identification_Read !!!.
              [11:12:18] INFO   Service: 0x2e 0xf194 Software_Supplier_Identification_Write shared data components linked to: Service: 0x22 0xf194 Software_Supplier_Identification_Read !!!.
              [11:12:18] INFO   Service: 0x2e 0xf198 Fingerprint_Write shared data components linked to: Service: 0x22 0xf198 Fingerprint_Read !!!.
              [11:12:18] NOTE     - Combine Pid Parameters.
              [11:12:18] NOTE     - Building Service Dids.
              [11:12:18] NOTE     - Building Routines.
              [11:12:18] NOTE     -  + Routine 'ECU_Check' created.
              [11:12:18] NOTE     - Shape Routine Parameter Names.
              [11:12:18] INFO   <<<<<<<<<<<<<<<< ShapingStep DataDefinition( completed in 0s (0ms) <<<<<<<<<<<<<<<<.
              [11:12:18] INFO   >>>>>>>>>>>>>>>> ShapingStep DataIdentifier >>>>>>>>>>>>>>>>.
              [11:12:18] INFO   At Did 0xf190 - 'VIN' .
              [11:12:18] INFO     - Set DID property 'IsVIN' to 'true'.
              [11:12:18] INFO   <<<<<<<<<<<<<<<< ShapingStep DataIdentifier( completed in 0s (0ms) <<<<<<<<<<<<<<<<.
              [11:12:18] INFO   >>>>>>>>>>>>>>>> ShapingStep Service >>>>>>>>>>>>>>>>.
              [11:12:18] INFO   At Service 0x10 .
              [11:12:18] INFO     - Qualifier changed from 'DefaultSession_Start' to 'DiagSessionControl'.
              [11:12:18] INFO     - Service action qualifier set to 'SessionControl'.
